,Date,resource_pool,"VCPU, quota","VCPU, Allocated","VCPU, Used","RAM, quota","RAM, Allocated","RAM, Used","Storage, quota","Storage, Allocated","Storage, Used"
0,2019.12.02,0,3200,1152.0,36.0,32756,3798,11.594822322627918,102395,49519,48.36075980272474
1,2019.12.02,1,11200,9453.0,84.40178571428572,54017,35531,65.77744043541847,591000,504770,85.40947546531304
2,2019.12.02,2,6448,5515.0,85.53039702233252,46506,21171,45.52315830215456,372234,289444,77.75861420504306
3,2019.12.02,3,61410,51233.0,83.42778049177659,633358,208078,32.85314150922542,3307535,2600949,78.63708169376893
4,2019.12.02,4,39323,38548.0,98.02914324949775,224953,164402,73.08282174498673,3002226,2346392,78.15507560057105
5,2019.12.02,5,48200,34824.0,72.24896265560166,493318,190570,38.63025472413332,1870677,1322543,70.6986294266728
6,2019.12.02,6,20840,20431.0,98.03742802303263,127567,92477,72.49288609123049,1918603,1376144,71.7263550614692
7,2019.12.02,7,3200,34.0,1.0624999999999996,32761,120,0.36628918531180776,102395,560,0.5469017041847768
8,2019.12.02,8,3200,947.0,29.59375,32754,4597,14.034927031812904,148472,36518,24.595883398890034
9,2019.12.02,9,48000,6763.0,14.089583333333335,491267,38482,7.833214932002352,1750952,296643,16.941812225577856
10,2019.12.02,10,1500,1373.0,91.53333333333332,8548,5328,62.33036967711745,86000,83900,97.55813953488372
11,2019.12.02,11,1084,1054.0,97.23247232472325,6138,4099,66.78071032909743,50750,50725,99.95073891625616
12,2019.12.02,12,6300,2876.0,45.650793650793645,64485,17088,26.49918585717609,179190,88269,49.260003348401135
13,2019.12.02,13,39300,29081.0,73.99745547073792,402261,153913,38.261974190886015,1551277,1150292,74.15129599678201
14,2019.12.02,14,3200,893.0,27.90625,32754,4149,12.66715515662209,153592,32224,20.98025938850981
15,2019.12.02,15,4700,1837.0,39.08510638297872,48107,9257,19.242521878312925,148472,67370,45.375559027964876
16,2019.12.02,16,6260,4395.0,70.20766773162939,53047,31843,60.02789978698135,559828,440497,78.68434590624263
17,2019.12.02,17,448,448.0,100.0,3415,3276,95.92972181551977,87000,35193,40.45172413793103
18,2019.12.02,18,18800,10422.0,55.43617021276596,192369,50984,26.503230770030516,849875,413572,48.662685689071935
19,2019.12.02,19,400,370.0,92.5,2176,2060,94.66911764705885,11800,11800,100.0
20,2019.12.02,20,10821,3459.0,31.965622400887167,106470,14716,13.821733821733813,488474,163637,33.49963355265583
21,2019.12.02,21,160,151.0,94.375,320,301,94.0625,16000,4554,28.4625
22,2019.12.02,22,160,30.0,18.75,320,56,17.500000000000004,16000,840,5.249999999999999
23,2019.12.02,23,2100,215.0,10.238095238095235,16121,721,4.472427268779855,61435,4018,6.540245788231468
24,2019.11.25,0,7200,3726.0,51.75000000000001,70627,14663,20.761181984226997,358381,172938,48.255348358311394
25,2019.11.25,1,11200,9036.0,80.67857142857143,54017,34030,62.9986855989781,591000,486713,82.35414551607445
26,2019.11.25,2,6448,5462.0,84.70843672456576,46506,20949,45.04580054186557,372234,282800,75.97371545855566
27,2019.11.25,3,55010,50705.0,92.17415015451736,567850,205333,36.15972527956326,2992146,2544230,85.03027592904891
28,2019.11.25,4,38723,38137.0,98.48668749838598,224953,163215,72.55515596591289,3002226,2324682,77.43194549644163
29,2019.11.25,5,45000,31232.0,69.40444444444445,460626,173114,37.582333606874116,1707084,1200442,70.32120270590082
30,2019.11.25,6,19880,19309.0,97.12776659959759,127567,87288,68.42521968847744,1918603,1277338,66.57646214459166
31,2019.11.25,8,3200,963.0,30.09375,32754,4709,14.376870000610607,148472,37280,25.109111482299696
32,2019.11.25,9,54400,8218.0,15.10661764705883,556775,41407,7.436935925643217,2160532,319242,14.776082927723355
33,2019.11.25,10,1500,1383.0,92.2,8548,5364,62.751520823584464,86000,84250,97.96511627906976
34,2019.11.25,11,1084,1074.0,99.07749077490774,6138,4251,69.25708699902249,50750,50725,99.95073891625616
35,2019.11.25,12,3200,1580.0,49.375,32754,9400,28.698784881235884,92155,48582,52.71770386848246
36,2019.11.25,13,39300,28939.0,73.63613231552164,402261,153177,38.07900840499079,1551277,1143077,73.68619530876819
37,2019.11.25,14,3200,829.0,25.90625,32754,3773,11.519203761372655,153592,29822,19.416375852909006
38,2019.11.25,15,4700,1505.0,32.02127659574469,48107,7273,15.118381940258176,148472,55752,37.55051457513875
39,2019.11.25,16,5190,4787.0,92.23506743737957,56254,34615,61.5334020691862,646828,465112,71.9065964986055
40,2019.11.25,17,448,448.0,100.0,3415,3276,95.92972181551977,87000,35193,40.45172413793103
41,2019.11.25,18,18800,10326.0,54.92553191489362,192369,50352,26.174695507072343,849875,405202,47.67783497573173
42,2019.11.25,19,400,394.0,98.5,2176,2148,98.71323529411764,11800,11800,100.0
43,2019.11.25,20,10821,3310.0,30.588670178356907,106474,13795,12.956214662734569,488474,156895,32.119416795980946
44,2019.11.25,21,160,131.0,81.875,320,261,81.5625,16000,3954,24.71250000000001
45,2019.11.25,22,160,12.0,7.4999999999999964,320,24,7.4999999999999964,16000,360,2.2499999999999964
46,2019.11.25,23,2100,233.0,11.095238095238091,16121,755,4.683332299485143,61435,4543,7.3948075201432415
47,2019.11.18,0,4000,2875.0,71.875,37871,11871,31.345884713897174,255986,133667,52.216527466345816
48,2019.11.18,1,11200,8832.0,78.85714285714286,54017,33469,61.96012366477218,591000,481512,81.4741116751269
49,2019.11.18,2,6448,5641.0,87.48449131513647,46506,21841,46.96383262374747,372234,304062,81.68571382517449
50,2019.11.18,3,51810,48669.0,93.93746381007529,535094,194893,36.4221987164872,2804751,2383915,84.99560210514231
51,2019.11.18,4,32323,31524.0,97.52807598304614,194370,135915,69.92591449297731,2202226,1984167,90.09824604740841
52,2019.11.18,5,41800,29515.0,70.61004784688996,427872,163369,38.18174594271184,1604689,1095845,68.29017959243193
53,2019.11.18,6,15080,14794.0,98.10344827586206,96984,66799,68.87630949434957,1118603,995340,88.98063030404889
54,2019.11.18,8,3200,971.0,30.343750000000004,32754,4757,14.523416987238205,148472,37630,25.34484616628051
55,2019.11.18,9,51200,9023.0,17.623046875000004,524019,42789,8.165543615784921,2058137,321042,15.59867005937894
56,2019.11.18,10,1500,1377.0,91.8,8548,5340,62.47075339260646,86000,84250,97.96511627906976
57,2019.11.18,11,1084,1080.0,99.63099630996314,6138,4295,69.97393287715869,50750,50675,99.85221674876848
58,2019.11.18,12,3200,1560.0,48.75000000000001,32754,9280,28.33241741466691,92155,47961,52.0438391839835
59,2019.11.18,13,39300,28415.0,72.3027989821883,402261,150281,37.35907781266392,1551277,1115259,71.8929630233672
60,2019.11.18,14,3200,829.0,25.90625,32754,3773,11.519203761372655,250867,29822,11.887573893736525
61,2019.11.18,15,4700,1505.0,32.02127659574469,48107,7273,15.118381940258176,353262,55752,15.782054112811448
62,2019.11.18,16,5190,4755.0,91.6184971098266,56254,34499,61.32719451061257,646828,456168,70.52384868929606
63,2019.11.18,18,18800,9918.0,52.755319148936174,192369,48449,25.18545087826001,839636,375145,44.67948015568651
64,2019.11.18,19,400,390.0,97.5,2176,2148,98.71323529411764,11800,11800,100.0
65,2019.11.18,20,421,327.0,77.67220902612826,3091,1629,52.70139113555483,27698,13842,49.97472741714203
66,2019.11.18,23,2100,220.0,10.476190476190473,16121,730,4.5282550710253675,61435,4162,6.774639863270125
67,2019.11.11,0,2800,2789.0,99.60714285714286,28659,11531,40.235179175826104,204790,130687,63.815127691781825
68,2019.11.11,1,11200,8070.0,72.05357142857143,54017,29834,55.230760686450566,591000,442139,74.81201353637901
69,2019.11.11,2,6448,5366.0,83.21960297766748,46506,20755,44.62865006665807,372234,278412,74.79488708715485
70,2019.11.11,3,51810,47055.0,90.82223508975102,535158,189146,35.34395449568165,2804751,2306996,82.2531483186921
71,2019.11.11,4,32323,31529.0,97.54354484422855,194370,135836,69.88527036065236,2202226,1982935,90.04230265195307
72,2019.11.11,5,30200,27563.0,91.26821192052981,309131,152706,49.398475080144024,1117109,1023710,91.63922231402664
73,2019.11.11,6,15080,14747.0,97.79177718832891,96984,66545,68.61441062443289,1118603,993690,88.8331248888122
74,2019.11.11,8,3200,939.0,29.34375,32754,4501,13.741833058557727,148472,32970,22.206207230993048
75,2019.11.11,9,44800,8932.0,19.9375,458511,42604,9.291816335922142,1648557,318766,19.33606178009011
76,2019.11.11,10,1500,1183.0,78.86666666666666,6500,4574,70.36923076923077,76000,74400,97.89473684210527
77,2019.11.11,11,884,878.0,99.3212669683258,6138,3402,55.42521994134897,40750,40700,99.87730061349691
78,2019.11.11,12,3200,1560.0,48.75000000000001,32754,9280,28.33241741466691,92155,47961,52.0438391839835
79,2019.11.11,13,39300,28295.0,71.99745547073792,402261,149385,37.136336855921904,1551277,1111138,71.62731091868184
80,2019.11.11,14,3200,831.0,25.96875,32754,3775,11.52530988581547,358382,29874,8.335798114860681
81,2019.11.11,15,4700,1505.0,32.02127659574469,48107,7273,15.118381940258176,353262,55752,15.782054112811448
82,2019.11.11,16,5190,4537.0,87.41811175337187,56254,34093,60.60546805560494,646828,454740,70.30307902564515
83,2019.11.11,18,18800,9072.0,48.255319148936174,192369,44193,22.97303619606069,808946,332590,41.113992775784794
84,2019.11.11,19,400,390.0,97.5,2176,2148,98.71323529411764,11800,11800,100.0
85,2019.11.11,20,421,335.0,79.57244655581948,3091,1645,53.21902296991265,27698,14118,50.97118925554192
86,2019.11.11,23,2100,216.0,10.285714285714286,16121,718,4.4538180013646835,61435,4371,7.114836819402625
87,2019.11.04,0,2800,2788.0,99.57142857142857,28659,11606,40.496877071774996,204790,130116,63.5363054836662
88,2019.11.04,1,11200,7131.0,63.66964285714285,54017,26716,49.45850380435789,591000,396689,67.12165820642979
89,2019.11.04,2,6448,5145.0,79.7921836228288,46506,20219,43.476110609383724,372234,274914,73.85515562791147
90,2019.11.04,3,51810,44035.0,84.99324454738469,535158,175272,32.75144910475037,2804751,2198797,78.39544401624245
91,2019.11.04,4,32323,31750.0,98.22726850849241,194370,136593,70.27473375520914,2202226,1991485,90.430546183725
92,2019.11.04,5,27000,25783.0,95.4925925925926,276375,142462,51.54663048394392,1014714,959943,94.60232144229805
93,2019.11.04,6,15080,14693.0,97.4336870026525,96984,66356,68.41953311886498,1118603,990270,88.52738639177618
94,2019.11.04,8,3200,927.0,28.96875,32754,4437,13.54643707638762,143352,32506,22.67565154305485
95,2019.11.04,9,38400,9684.0,25.21875,392999,46752,11.896213476370162,1443767,344993,23.895337682603913
96,2019.11.04,10,1500,1178.0,78.53333333333333,6500,4563,70.19999999999999,76000,74150,97.56578947368419
97,2019.11.04,11,884,878.0,99.3212669683258,6138,3402,55.42521994134897,40750,40700,99.87730061349691
98,2019.11.04,12,3200,1560.0,48.75000000000001,32754,9280,28.33241741466691,92155,47961,52.0438391839835
99,2019.11.04,13,39300,30035.0,76.42493638676845,402261,158785,39.473128143170726,1551277,1173686,75.65934388249164
100,2019.11.04,14,3200,899.0,28.09375,32754,3843,11.732918116871225,358382,31649,8.831079685921726
101,2019.11.04,15,4700,1505.0,32.02127659574469,48107,7273,15.118381940258176,353262,55752,15.782054112811448
102,2019.11.04,16,5190,4289.0,82.63969171483623,56254,32097,57.05727592704518,646828,420699,65.0403198377312
103,2019.11.04,18,18800,8420.0,44.78723404255321,192369,40143,20.867707374888887,706524,297605,42.122419054412866
104,2019.11.04,19,400,392.0,98.0,2176,2164,99.44852941176471,11800,11800,100.0
105,2019.11.04,20,421,335.0,79.57244655581948,3091,1645,53.21902296991265,27698,14118,50.97118925554192
106,2019.11.04,23,2100,228.0,10.857142857142854,16121,742,4.60269214068606,61435,4876,7.936843818670137
107,2019.10.28,0,2800,2774.0,99.07142857142857,28659,11622,40.55270595624412,204790,130264,63.60857463743347
108,2019.10.28,1,11200,6773.0,60.47321428571429,54017,25615,47.42025658588963,591000,377565,63.88578680203045
109,2019.10.28,2,10707,9346.0,87.28868964229008,58538,35393,60.46158051180429,568248,455330,80.12874660359563
110,2019.10.28,3,45410,44064.0,97.03589517727372,469646,175470,37.36218343177627,2620441,2213066,84.45395259805505
111,2019.10.28,4,32323,31773.0,98.29842526993164,194370,136510,70.23203169213357,2202226,1989727,90.35071786456068
112,2019.10.28,5,26600,25380.0,95.41353383458645,276375,140008,50.65870646766169,1004714,936122,93.17298256021117
113,2019.10.28,6,15080,14687.0,97.39389920424402,96984,66105,68.16072754268745,1118603,985114,88.06645431846687
114,2019.10.28,8,3200,879.0,27.46875,32754,4149,12.66715515662209,143352,30216,21.078185166582948
115,2019.10.28,9,32000,15124.0,47.2625,327487,75168,22.952972179048324,1238977,547833,44.216559306589225
116,2019.10.28,10,1500,1178.0,78.53333333333333,6500,4563,70.19999999999999,76000,74150,97.56578947368419
117,2019.10.28,11,1600,878.0,54.87500000000001,11250,3402,30.24,66000,40700,61.66666666666667
118,2019.10.28,12,3200,1560.0,48.75000000000001,32754,9280,28.33241741466691,92155,47961,52.0438391839835
119,2019.10.28,13,39300,30063.0,76.49618320610688,402267,158953,39.51430268950722,1551277,1175505,75.77660211554739
120,2019.10.28,14,3200,1013.0,31.65625,32754,3803,11.610795628014904,358382,32415,9.044818099123287
121,2019.10.28,15,4700,1473.0,31.340425531914892,48107,7145,14.852308395867544,353262,54423,15.405846085907914
122,2019.10.28,16,5647,4293.0,76.02266690278023,56254,32231,57.29548121022505,646828,448101,69.27668561039411
123,2019.10.28,18,18800,8236.0,43.80851063829786,192369,38863,20.202319500543233,706524,283091,40.06813639734814
124,2019.10.28,19,400,388.0,97.0,2176,2152,98.89705882352942,11800,11800,100.0
125,2019.10.28,20,421,335.0,79.57244655581948,3091,1645,53.21902296991265,27698,14118,50.97118925554192
126,2019.10.28,23,900,101.0,11.222222222222221,6909,301,4.35663627152989,25598,2352,9.188217829517932
127,2019.10.21,0,2960,3108.0,105.0,31729,13235,41.712628825364796,230388,144129,62.55924787749362
128,2019.10.21,1,150,82.0,54.66666666666666,150,98,65.33333333333333,10000,8026,80.25999999999998
129,2019.10.21,2,9427,9091.0,96.4357695979633,43636,33993,77.90127417728479,469248,440036,93.77472040370978
130,2019.10.21,3,45410,42991.0,94.67297951992954,469646,170253,36.25134675904832,2620441,2148732,81.99886965590906
131,2019.10.21,4,32323,31793.0,98.3603007146614,194370,136594,70.27524823789679,2202226,1984832,90.12844276654621
132,2019.10.21,5,26600,23824.0,89.56390977443607,276375,130482,47.211940298507464,975714,871431,89.31213449842885
133,2019.10.21,6,15080,14725.0,97.64588859416445,96984,66304,68.36591602738595,1118603,985764,88.12456251234798
134,2019.10.21,8,3200,895.0,27.96875,32754,4245,12.960249129877264,143352,30912,21.56370333165913
135,2019.10.21,9,32000,15213.0,47.54062500000001,327487,75665,23.10473392836968,1238977,551233,44.490979251430815
136,2019.10.21,10,1500,1122.0,74.8,6500,4223,64.96923076923076,71000,68450,96.40845070422537
137,2019.10.21,11,1600,643.0,40.1875,11250,2541,22.586666666666666,56000,31050,55.44642857142857
138,2019.10.21,12,3200,1504.0,47.0,32754,8944,27.3065885082738,92155,46224,50.15897129835603
139,2019.10.21,13,39200,30175.0,76.97704081632651,401243,158545,39.513461917092634,1551277,1179866,76.05772534498996
140,2019.10.21,14,3200,734.0,22.9375,32754,2953,9.015692739818036,358382,23609,6.587663442918446
141,2019.10.21,15,4700,1189.0,25.29787234042553,48107,6009,12.49090568940071,353262,42629,12.067247538654033
142,2019.10.21,16,5647,4125.0,73.0476359128741,56254,30759,54.678778397980594,646828,439871,68.00432263291015
143,2019.10.21,18,18800,7511.0,39.95212765957447,192369,34995,18.191600517754935,706524,256310,36.277606988580715
144,2019.10.21,19,400,388.0,97.0,2176,2152,98.89705882352942,11800,11800,100.0
145,2019.10.21,20,421,331.0,78.62232779097387,3091,1621,52.44257521837593,27698,13942,50.335764315113
146,2019.10.14,0,3200,3122.0,97.5625,31729,13239,41.72523558889344,230388,142313,61.771012379116975
147,2019.10.14,2,9407,9133.0,97.08727543318804,43586,34111,78.26136832928005,468248,439785,93.92138354034614
148,2019.10.14,3,30380,38455.0,126.57998683344304,469646,156999,33.42922115806373,2155441,1948242,90.38716439002505
149,2019.10.14,4,32323,31999.0,98.9976177953779,194370,137053,70.51139579153161,2182226,1988382,91.1171436872258
150,2019.10.14,5,18040,21693.0,120.24944567627493,243619,120207,49.342210582918405,783319,788402,100.6489054906111
151,2019.10.14,6,14880,14768.0,99.247311827957,96984,66458,68.52470510599686,1118603,986038,88.14905735099941
152,2019.10.14,8,2240,895.0,39.95535714285714,32754,4245,12.960249129877264,143352,30912,21.56370333165913
153,2019.10.14,9,24320,15080.0,62.00657894736843,327487,74840,22.852815531608886,1238977,544705,43.96409295733497
154,2019.10.14,10,1500,1018.0,67.86666666666666,5500,3779,68.7090909090909,71000,61500,86.61971830985917
155,2019.10.14,11,1000,294.0,29.40000000000001,6250,1148,18.367999999999995,39000,14150,36.282051282051285
156,2019.10.14,12,3200,1504.0,47.0,32754,8944,27.3065885082738,92155,46224,50.15897129835603
157,2019.10.14,13,39200,31291.0,79.82397959183673,401243,158553,39.51545572134592,1551277,1210387,78.02520117296909
158,2019.10.14,14,3200,635.0,19.843750000000004,32754,2907,8.875251877633259,153592,21800,14.193447575394547
159,2019.10.14,15,3200,1157.0,36.15625,32754,5889,17.979483421872132,71676,41951,58.52865673307662
160,2019.10.14,16,5647,3857.0,68.3017531432619,56254,28473,50.615067372986815,646828,383878,59.347770968480035
161,2019.10.14,18,18800,6945.0,36.94148936170213,192369,33037,17.173765003716813,706524,232549,32.91452236583612
162,2019.10.14,19,400,381.0,95.25,2176,2105,96.73713235294115,11800,11750,99.57627118644069
163,2019.10.14,20,21,1.0,4.761904761904766,21,1,4.761904761904766,2100,50,2.380952380952384
164,2019.10.07,0,3200,3121.0,97.53125,31729,13089,41.252481956569696,220149,139905,63.55014104084052
165,2019.10.07,2,9407,9197.0,97.76761985755287,43586,34478,79.10338181985041,460090,436692,94.91447325523266
166,2019.10.07,3,23020,21780.0,94.61337966985229,232299,86321,37.15943676038209,1146822,916363,79.90455362732838
167,2019.10.07,4,32309,32235.0,99.7709616515522,194370,137809,70.90034470340073,2182226,1981330,90.79398742385071
168,2019.10.07,5,14200,14091.0,99.23239436619718,145351,76423,52.57824163576446,527332,510905,96.88488466468942
169,2019.10.07,6,14880,14367.0,96.55241935483872,96984,64896,66.91413016580054,1078603,950960,88.16589607112164
170,2019.10.07,8,1600,438.0,27.375000000000004,16377,2068,12.627465347743785,71676,14894,20.779619398403927
171,2019.10.07,9,19200,14636.0,76.22916666666667,196463,72016,36.656266065366005,829397,525044,63.30430421137285
172,2019.10.07,10,1500,805.0,53.66666666666666,5500,2954,53.709090909090904,71000,51775,72.9225352112676
173,2019.10.07,11,1000,146.0,14.6,6250,544,8.704,39000,6750,17.307692307692317
174,2019.10.07,12,3200,1504.0,47.0,32754,8944,27.3065885082738,92155,46224,50.15897129835603
175,2019.10.07,13,39200,30715.0,78.3545918367347,401243,154873,38.59830576483577,1551277,1192375,76.86409325994003
176,2019.10.07,14,3200,561.0,17.53125,32754,2673,8.160835317823777,153592,18665,12.152325641960516
177,2019.10.07,15,3200,1157.0,36.15625,32754,5889,17.979483421872132,71676,41951,58.52865673307662
178,2019.10.07,16,5647,3711.0,65.71630954489109,56254,27569,49.00807053720624,646828,366019,56.58675876740029
179,2019.10.07,18,18800,7081.0,37.66489361702128,192369,34333,17.84747022649179,706524,234507,33.191653786707896
180,2019.09.30,0,3200,2993.0,93.53125,31729,12391,39.05260172082322,220149,134338,61.0213991433075
181,2019.09.30,2,9607,9207.0,95.83636931404185,43586,34805,79.85362272289268,465210,439586,94.49194987210078
182,2019.09.30,3,35020,29596.0,84.51170759565963,355001,119846,33.75934152298162,1771460,1549792,87.48670588102469
183,2019.09.30,4,32009,31630.0,98.8159580118092,189370,134869,71.21983418704123,2180226,1928901,88.47252532535617
184,2019.09.30,5,12600,11442.0,90.8095238095238,128973,62282,48.29072751661201,476135,413666,86.87998151784683
185,2019.09.30,6,14880,13889.0,93.34005376344084,96984,62136,64.06829992576095,1068603,896783,83.92106329478767
186,2019.09.30,8,3200,833.0,26.031249999999996,32754,3873,11.824509983513465,143352,28019,19.545594062168647
187,2019.09.30,9,22400,14596.0,65.16071428571428,229219,71658,31.26180639475785,931792,527060,56.56412589934234
188,2019.09.30,10,1500,391.0,26.06666666666667,5500,1410,25.636363636363637,31000,22075,71.20967741935483
189,2019.09.30,11,1000,102.0,10.199999999999998,6250,402,6.432000000000004,39000,5100,13.076923076923075
190,2019.09.30,12,3200,1504.0,47.0,32754,8944,27.3065885082738,92155,46224,50.15897129835603
191,2019.09.30,13,40800,29027.0,71.14460784313725,417621,144313,34.555972999442076,1602474,1139262,71.09394598601912
192,2019.09.30,14,3200,555.0,17.343750000000004,32754,2629,8.026500580081821,153592,18421,11.993463201208401
193,2019.09.30,15,4700,505.0,10.744680851063826,48107,1885,3.91834868106512,107514,21437,19.93879866808044
194,2019.09.30,16,5647,3823.0,67.69966353816186,56254,28273,50.25953709958404,646828,372699,57.619490807448045
195,2019.09.30,18,18800,6989.0,37.175531914893625,192369,33687,17.511657283657964,706524,229003,32.41262858728082
196,2019.09.23,0,3200,2698.0,84.3125,31729,11354,35.784298276025076,220149,124666,56.62801102889407
197,2019.09.23,2,9017,8560.0,94.9317954973938,43586,33234,76.24925434772635,455090,428855,94.23520622294492
198,2019.09.23,3,28720,25742.0,89.63091922005569,290512,104760,36.06047254502396,1566670,1350497,86.20175276222817
199,2019.09.23,4,30609,29944.0,97.82743637492241,187322,128522,68.61020061711918,2151880,1858613,86.37159135267765
200,2019.09.23,5,9400,9198.0,97.85106382978724,96217,50744,52.73912094536309,373740,359030,96.06410873869535
201,2019.09.23,6,13528,12623.0,93.31017149615612,91544,56116,61.299484400943825,980692,819721,83.58597806446879
202,2019.09.23,8,3200,815.0,25.46875,32754,3773,11.519203761372655,143352,27168,18.951950443663147
203,2019.09.23,9,25600,17843.0,69.69921875,261973,91151,34.79404366098796,1085384,677455,62.41615870512187
204,2019.09.23,10,1500,172.0,11.466666666666667,5500,568,10.32727272727273,31000,9800,31.612903225806452
205,2019.09.23,12,3200,1000.0,31.25,32754,5904,18.025279355193263,92155,30570,33.172372633063866
206,2019.09.23,13,40800,28485.0,69.81617647058825,417621,139608,33.42935340895213,1648552,1125081,68.2466188509674
207,2019.09.23,14,3200,365.0,11.406249999999995,32754,1505,4.594858643219147,153592,10141,6.602557424865871
208,2019.09.23,15,4700,505.0,10.744680851063826,48107,1885,3.91834868106512,107514,21437,19.93879866808044
209,2019.09.23,16,5647,3683.0,65.22047104657341,56254,27443,48.78408646496249,646828,380035,58.75364084424297
210,2019.09.23,18,18800,6288.0,33.44680851063829,192369,30191,15.694316651851391,706524,210948,29.857159841703897
211,2019.09.16,0,3200,2418.0,75.5625,31729,10231,32.244949415361354,220149,114687,52.09517190629982
212,2019.09.16,2,9017,8312.0,92.18143506709549,37586,31554,83.95147129250253,430514,382759,88.90744551861263
213,2019.09.16,3,31920,26965.0,84.47681704260654,323268,110014,34.03182498731703,1669065,1386629,83.07819048389369
214,2019.09.16,4,29479,28547.0,96.83842735506632,182379,121979,66.88215200214938,2096144,1774935,84.67619591020464
215,2019.09.16,5,12600,10588.0,84.03174603174604,128973,58904,45.671574670667496,424937,412012,96.95837265288738
216,2019.09.16,6,12358,12173.0,98.50299401197607,89496,53907,60.23397693751674,940692,798017,84.83297402337854
217,2019.09.16,8,3200,831.0,25.96875,32754,3869,11.812297734627832,143352,27714,19.33283107316256
218,2019.09.16,9,25600,18031.0,70.43359375,261973,93127,35.548319865024254,1085384,695137,64.04525955790761
219,2019.09.16,12,3200,1064.0,33.25,32754,6288,19.197655248213962,92155,32556,35.32743746948077
220,2019.09.16,13,37600,25070.0,66.67553191489361,384867,119253,30.985509279829134,1448882,976047,67.36552735143373
